time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-02-20T21:55:56.460Z,38.8095016,-122.815834,2.68,1.06,md,11,133,0.01044,0.02,nc,nc72765986,2017-02-20T21:57:32.189Z,"6km NW of The Geysers, California",earthquake,0.52,0.63,0.06,4,automatic,nc,nc
2017-02-20T21:36:16.090Z,33.5025,-116.7925,6.52,0.67,ml,28,61,0.07786,0.2,ci,ci37586471,2017-02-20T21:39:59.237Z,"9km NE of Aguanga, CA",earthquake,0.3,0.85,0.134,24,automatic,ci,ci
2017-02-20T21:28:01.040Z,38.8258324,-122.8056641,0.41,1.83,md,16,85,0.01735,0.02,nc,nc72765971,2017-02-20T21:49:02.150Z,"6km NW of The Geysers, California",earthquake,0.2,0.49,0.14,8,automatic,nc,nc
2017-02-20T21:23:04.980Z,38.8413315,-122.8125,5.78,1.35,md,15,92,0.01801,0.13,nc,nc72765966,2017-02-20T21:38:02.129Z,"8km WNW of Cobb, California",earthquake,0.72,1.3,0.02,5,automatic,nc,nc
2017-02-20T21:06:47.370Z,33.6643333,-116.7123333,3.64,0.96,ml,36,42,0.04674,0.31,ci,ci37586463,2017-02-20T21:10:31.048Z,"8km S of Idyllwild, CA",earthquake,0.33,0.72,0.179,27,automatic,ci,ci
2017-02-20T20:23:47.530Z,38.8095016,-122.8273315,-0.78,1.59,md,16,123,0.01487,0.09,nc,nc72765961,2017-02-20T20:48:02.009Z,"7km WNW of The Geysers, California",earthquake,0.26,0.8,0.09,5,automatic,nc,nc
2017-02-20T20:21:52.810Z,38.7791672,-122.8033371,0.75,0.67,md,6,189,0.009148,0.05,nc,nc72765956,2017-02-20T20:37:02.995Z,"4km W of The Geysers, California",earthquake,1.26,0.83,0.32,2,automatic,nc,nc
2017-02-20T20:21:17.660Z,33.665,-116.7931667,13.61,1.11,ml,42,75,0.05741,0.16,ci,ci37586439,2017-02-20T20:24:56.880Z,"11km SW of Idyllwild, CA",earthquake,0.23,0.39,0.205,27,automatic,ci,ci
2017-02-20T20:04:47.856Z,63.5094,-149.0814,96.8,1.8,ml,,,,0.63,ak,ak15316684,2017-02-20T20:14:38.571Z,"14km NNW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-02-20T20:00:45.530Z,35.6538333,-118.4691667,8.1,0.91,ml,10,147,0.009766,0.1,ci,ci37586423,2017-02-20T20:04:17.916Z,"4km N of Lake Isabella, CA",earthquake,0.49,0.42,0.281,7,automatic,ci,ci
2017-02-20T19:53:59.147Z,62.8867,-150.7842,105.2,1.4,ml,,,,0.44,ak,ak15316678,2017-02-20T20:09:18.105Z,"71km NNW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-02-20T19:47:33.120Z,19.3248329,-155.1093292,5.98,1.79,md,30,164,0.04302,0.21,hv,hv61614256,2017-02-20T19:50:47.770Z,"17km SE of Volcano, Hawaii",earthquake,0.5,0.64,0.26,8,automatic,hv,hv
2017-02-20T19:35:48.230Z,8.292,-79.2535,15.87,4.7,mb,,85,1.043,0.91,us,us20008ky6,2017-02-20T21:54:35.183Z,"73km ESE of Nueva Gorgona, Panama",earthquake,6.9,4.9,0.034,266,reviewed,us,us
2017-02-20T19:34:03.560Z,19.3926659,-155.2776642,2,2.28,ml,29,55,0.004651,0.22,hv,hv61614251,2017-02-20T19:39:41.840Z,"5km SW of Volcano, Hawaii",earthquake,0.17,0.21,0.27,12,automatic,hv,hv
2017-02-20T19:25:18.800Z,55.4635,163.5957,10,4.9,mb,,87,3.794,0.92,us,us20008ky4,2017-02-20T20:46:14.040Z,"110km SE of Ust'-Kamchatsk Staryy, Russia",earthquake,8.9,1.8,0.035,251,reviewed,us,us
2017-02-20T19:00:57.641Z,65.2259,-149.8237,4.2,1.7,ml,,,,0.74,ak,ak15316002,2017-02-20T19:22:25.160Z,"45km NE of Manley Hot Springs, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T18:31:57.010Z,33.4901667,-116.5703333,5.8,0.6,ml,23,120,0.02701,0.11,ci,ci37586415,2017-02-20T18:35:30.834Z,"12km SE of Anza, CA",earthquake,0.24,0.38,0.175,18,automatic,ci,ci
2017-02-20T18:16:14.090Z,33.8201667,-117.485,1.2,1.47,ml,36,50,0.03341,0.23,ci,ci37586407,2017-02-20T18:19:53.150Z,"7km SSE of Home Gardens, CA",quarry blast,0.33,0.5,0.213,29,automatic,ci,ci
2017-02-20T17:56:07.941Z,65.264,-150.0039,2.9,3.8,ml,,,,0.76,ak,ak15315292,2017-02-20T19:53:13.994Z,"41km NE of Manley Hot Springs, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-02-20T17:37:44.710Z,38.8348351,-122.7771683,-0.74,1.01,md,7,226,0.01332,0.13,nc,nc72765936,2017-02-20T17:53:01.625Z,"4km WNW of Cobb, California",earthquake,1.16,4.77,0.01,3,automatic,nc,nc
2017-02-20T17:19:26.851Z,58.5074,-136.9725,0,2.2,ml,,,,0.62,ak,ak15315286,2017-02-20T17:27:41.068Z,"72km W of Gustavus, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-02-20T16:17:39.215Z,62.4323,-139.1871,5.4,3.7,ml,,,,0.6,ak,ak15315263,2017-02-20T17:38:15.637Z,"182km S of Dawson, Canada",earthquake,,0.3,,,reviewed,ak,ak
2017-02-20T15:23:13.520Z,34.3115,-118.2855,12.63,1.47,ml,13,99,0.07032,0.14,ci,ci37586383,2017-02-20T15:26:56.083Z,"6km NNE of Sunland, CA",earthquake,0.43,0.72,0.279,24,automatic,ci,ci
2017-02-20T14:59:06.810Z,-5.0203,153.5874,57.29,5,mb,,99,1.64,0.52,us,us20008kwg,2017-02-20T16:00:24.040Z,"86km SE of Taron, Papua New Guinea",earthquake,8.9,7.1,0.059,92,reviewed,us,us
2017-02-20T14:51:46.120Z,34.3881667,-116.4561667,7.06,1.47,ml,24,75,0.1141,0.21,ci,ci37586367,2017-02-20T14:55:15.013Z,"30km N of Yucca Valley, CA",earthquake,0.35,1.36,0.155,27,automatic,ci,ci
2017-02-20T14:44:57.199Z,38.3729,-118.923,5.8,0.9,ml,7,125.64,0.329,0.0578,nn,nn00579275,2017-02-20T19:31:13.989Z,"29km ENE of Bridgeport, California",earthquake,,8.5,0.05,2,reviewed,nn,nn
2017-02-20T14:44:14.855Z,63.0988,-150.403,100.2,1.9,ml,,,,0.67,ak,ak15313942,2017-02-20T14:59:14.812Z,"79km WSW of Cantwell, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-02-20T14:26:16.508Z,38.4041,-118.9189,13.4,0.9,ml,7,126.29,0.358,0.0761,nn,nn00579272,2017-02-20T19:15:45.209Z,"28km WSW of Hawthorne, Nevada",earthquake,,19.5,0.1,2,reviewed,nn,nn
2017-02-20T14:21:03.610Z,35.9220009,-120.4725037,4.97,2.33,md,21,115,0.03538,0.05,nc,nc72765911,2017-02-20T14:30:03.547Z,"26km SSW of Coalinga, California",earthquake,0.24,0.35,0.15,18,automatic,nc,nc
2017-02-20T14:15:07.720Z,37.6201668,-118.8174973,14.15,1.39,md,14,162,0.02299,0.37,nc,nc72765906,2017-02-20T14:30:03.151Z,"14km ESE of Mammoth Lakes, California",earthquake,3.26,4.04,0.09,11,automatic,nc,nc
2017-02-20T13:41:01.260Z,37.8276,-116.1958,10,1.8,ml,20,111.3,0.399,0.2622,nn,nn00579241,2017-02-20T14:39:31.356Z,"43km SSE of Warm Springs, Nevada",earthquake,,3.9,0.23,12,reviewed,nn,nn
2017-02-20T13:29:54.160Z,-37.5277,-73.8236,30.52,4.3,mb,,134,0.928,0.62,us,us20008kwc,2017-02-20T14:47:51.040Z,"18km WNW of Lebu, Chile",earthquake,6.4,6.9,0.137,15,reviewed,us,us
2017-02-20T13:12:43.057Z,61.042,-146.6114,12.5,1.6,ml,,,,0.75,ak,ak15313935,2017-02-20T13:20:01.668Z,"17km SW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T13:09:26.780Z,38.8074989,-122.8438339,6.83,1.34,md,11,97,0.01153,0.27,nc,nc72765901,2017-02-20T13:45:03.035Z,"8km WNW of The Geysers, California",earthquake,1.84,2.55,0.21,4,automatic,nc,nc
2017-02-20T13:08:00.450Z,36.0093346,-120.5589981,3.85,1.32,md,11,115,0.01815,0.03,nc,nc72765896,2017-02-20T13:33:03.011Z,"23km SW of Coalinga, California",earthquake,0.63,0.78,0.19,6,automatic,nc,nc
2017-02-20T12:58:09.938Z,64.2137,-147.432,4,1.1,ml,,,,0.61,ak,ak15313930,2017-02-20T13:06:29.060Z,"43km SW of Salcha, Alaska",earthquake,,1,,,automatic,ak,ak
2017-02-20T12:46:35.882Z,62.9984,-151.3717,11.7,1.3,ml,,,,0.74,ak,ak15313928,2017-02-20T12:54:29.514Z,"99km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T12:39:23.700Z,18.5596,-67.426,20,2.7,Md,7,266.4,0.18145969,0.28,pr,pr17051006,2017-02-20T15:58:46.553Z,"30km NW of Rincon, Puerto Rico",earthquake,1.7,3.5,0,4,reviewed,pr,pr
2017-02-20T12:11:16.359Z,60.1001,-136.8537,0,2,ml,,,,0.32,ak,ak15313926,2017-02-20T12:20:53.590Z,"81km SSE of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2017-02-20T11:55:53.456Z,63.048,-151.5127,11.8,1.5,ml,,,,0.24,ak,ak15313922,2017-02-20T12:09:14.139Z,"108km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T11:17:37.690Z,37.6958351,-122.1126633,10.21,1.26,md,10,120,0.02876,0.07,nc,nc72765881,2017-02-20T11:34:02.768Z,"0km NE of Ashland, California",earthquake,0.54,1.02,0.11,8,automatic,nc,nc
2017-02-20T11:09:32.908Z,37.074,-117.7946,15.3,0.5,ml,5,214.66,0.198,0.127,nn,nn00579266,2017-02-20T18:54:08.546Z,"45km ESE of Big Pine, California",earthquake,,11.4,0,1,reviewed,nn,nn
2017-02-20T11:05:31.082Z,63.0538,-151.4851,2.9,1.7,ml,,,,0.43,ak,ak15313919,2017-02-20T11:19:12.143Z,"107km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T11:01:48.822Z,63.0156,-151.4652,11.1,1.4,ml,,,,0.63,ak,ak15313917,2017-02-20T11:19:12.394Z,"103km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T10:57:52.448Z,63.0666,-151.5346,0.1,2.2,ml,,,,0.7,ak,ak15313912,2017-02-20T11:09:05.277Z,"110km NW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-02-20T10:54:29.645Z,60.1255,-152.0906,57.1,1.3,ml,,,,0.33,ak,ak15313911,2017-02-20T11:03:45.636Z,"41km NNW of Anchor Point, Alaska",earthquake,,1.6,,,automatic,ak,ak
2017-02-20T10:46:08.640Z,33.6838333,-117.403,13.39,1.1,ml,23,58,0.03964,0.19,ci,ci37586343,2017-02-20T10:49:48.698Z,"7km WNW of Lake Elsinore, CA",earthquake,0.37,0.61,0.239,28,automatic,ci,ci
2017-02-20T10:14:13.470Z,34.1213333,-116.9251667,5.96,0.86,ml,17,89,0.0291,0.16,ci,ci37586335,2017-02-20T10:17:36.073Z,"14km S of Big Bear Lake, CA",earthquake,0.3,0.54,0.135,24,automatic,ci,ci
2017-02-20T10:14:06.820Z,38.8468323,-122.831337,-0.75,0.32,md,6,116,0.02772,0.07,nc,nc72765876,2017-02-20T10:30:03.598Z,"9km WNW of Cobb, California",earthquake,0.29,1.61,0.04,2,automatic,nc,nc
2017-02-20T10:12:11.367Z,63.5296,-147.7787,1.8,1.7,ml,,,,0.74,ak,ak15313899,2017-02-20T10:21:26.483Z,"60km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T09:46:54.300Z,18.1625,-64.8955,17,2,Md,3,230.4,0.39525873,0.17,pr,pr17051005,2017-02-20T12:34:11.124Z,"20km S of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.8,1.8,0,2,reviewed,pr,pr
2017-02-20T09:39:54.420Z,38.8223343,-122.8539963,2.55,1.5,md,6,136,0.01484,0.01,nc,nc72765866,2017-02-20T10:11:03.540Z,"9km WNW of The Geysers, California",earthquake,0.77,1.16,,1,automatic,nc,nc
2017-02-20T09:17:35.510Z,36.071,-117.6475,2.34,0.97,ml,11,102,0.1058,0.1,ci,ci37586327,2017-02-20T09:20:58.883Z,"27km E of Coso Junction, CA",earthquake,0.25,1.73,0.195,10,automatic,ci,ci
2017-02-20T09:16:53.130Z,19.9988327,-155.5753326,36.31,2.4,md,31,155,0.1189,0.15,hv,hv61613826,2017-02-20T09:20:15.590Z,"10km ESE of Waimea, Hawaii",earthquake,0.62,0.78,0.62,3,automatic,hv,hv
2017-02-20T09:08:59.840Z,36.0716667,-117.6493333,1.87,0.81,ml,10,102,0.1048,0.1,ci,ci37586319,2017-02-20T09:12:39.710Z,"27km E of Coso Junction, CA",earthquake,0.23,0.36,0.249,6,automatic,ci,ci
2017-02-20T09:06:23.960Z,38.8441658,-122.8253326,1.71,0.69,md,7,130,0.00969,0.01,nc,nc72765846,2017-02-20T09:42:02.483Z,"9km WNW of Cobb, California",earthquake,0.65,0.9,0.28,2,automatic,nc,nc
2017-02-20T09:00:47.300Z,38.8463326,-122.7913361,2.15,1.08,md,6,175,0.02609,0.08,nc,nc72765841,2017-02-20T09:31:02.463Z,"6km WNW of Cobb, California",earthquake,0.76,2.6,0.04,2,automatic,nc,nc
2017-02-20T08:51:59.390Z,38.8373337,-122.8300018,1.57,0.33,md,6,124,0.004463,0.01,nc,nc72765836,2017-02-20T09:19:01.422Z,"9km W of Cobb, California",earthquake,0.61,0.77,0.03,2,automatic,nc,nc
2017-02-20T08:51:15.950Z,37.6161652,-122.4641647,6.62,1.55,md,11,112,0.02263,0.04,nc,nc72765831,2017-02-20T09:08:02.417Z,"2km E of Pacifica, California",earthquake,0.38,0.48,0.1,6,automatic,nc,nc
2017-02-20T08:47:46.800Z,37.4393349,-118.8560028,1.22,2.32,md,30,140,0.1519,0.04,nc,nc72765826,2017-02-20T16:50:22.585Z,"25km SSE of Mammoth Lakes, California",earthquake,0.25,1.48,0.23,27,automatic,nc,nc
2017-02-20T08:40:57.131Z,36.6964,-116.3179,8.6,-0.1,ml,13,76.4,0.054,0.1451,nn,nn00579263,2017-02-20T18:41:44.831Z,"45km ESE of Beatty, Nevada",earthquake,,1.7,0.33,4,reviewed,nn,nn
