time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-02-20T08:35:06.070Z,38.8440018,-122.8266678,1.83,0.28,md,6,191,0.008755,0.01,nc,nc72765821,2017-02-20T08:51:03.368Z,"9km WNW of Cobb, California",earthquake,0.56,0.96,,1,automatic,nc,nc
2017-02-20T08:27:31.850Z,33.9153333,-118.9716667,0.85,2.17,ml,27,140,0.1633,0.3,ci,ci37586303,2017-02-20T08:31:22.927Z,"18km WSW of Malibu, CA",earthquake,0.63,31.61,0.147,28,automatic,ci,ci
2017-02-20T08:13:04.825Z,59.7297,-152.3284,88.5,1.7,ml,,,,0.38,ak,ak15313890,2017-02-20T08:22:21.468Z,"28km W of Anchor Point, Alaska",earthquake,,1.7,,,automatic,ak,ak
2017-02-20T08:12:28.713Z,65.3567,-144.7451,0.4,1.4,ml,,,,0.86,ak,ak15313894,2017-02-20T08:22:21.727Z,"12km SSW of Circle Hot Springs Station, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-02-20T08:07:02.660Z,33.5071667,-116.7925,4.71,0.43,ml,18,73,0.07416,0.09,ci,ci37586287,2017-02-20T08:10:29.392Z,"10km NE of Aguanga, CA",earthquake,0.19,0.41,0.044,12,automatic,ci,ci
2017-02-20T07:53:06.260Z,-37.595,178.8068,32.16,4.9,mb,,255,0.398,0.91,us,us20008kvk,2017-02-20T15:55:44.948Z,"136km NNE of Gisborne, New Zealand",earthquake,11.3,8.9,0.11,26,reviewed,us,us
2017-02-20T07:51:27.170Z,38.8025017,-122.7683334,0.38,0.53,md,7,127,0.01791,0.01,nc,nc72765796,2017-02-20T08:07:03.303Z,"2km NNW of The Geysers, California",earthquake,0.59,1.8,0.04,2,automatic,nc,nc
2017-02-20T07:45:10.150Z,-5.2197,-74.9708,10,5.4,mb,,84,3.359,1.3,us,us20008kvi,2017-02-20T08:04:42.318Z,"78km E of Lagunas, Peru",earthquake,6.1,1.7,0.023,638,reviewed,us,us
2017-02-20T07:22:46.570Z,34.2893333,-117.7118333,25.56,1.33,ml,8,92,0.06698,0.17,ci,ci37586263,2017-02-20T07:26:28.514Z,"11km SW of Wrightwood, CA",earthquake,0.92,1.87,0.467,22,automatic,ci,ci
2017-02-20T07:21:00.993Z,37.8461,-116.1842,0.3,0.8,ml,11,117.02,0.4,0.0703,nn,nn00579225,2017-02-20T17:57:51.363Z,"41km SSE of Warm Springs, Nevada",earthquake,,1.7,0.29,5,reviewed,nn,nn
2017-02-20T07:18:09.320Z,47.8723333,-114.2878333,2.82,3.37,ml,24,77,0.126,0.2,mb,mb80199834,2017-02-20T21:53:43.398Z,"17km SSW of Lakeside, Montana",earthquake,0.39,0.79,0.277,23,reviewed,mb,mb
2017-02-20T07:12:36.200Z,18.2306,-67.4186,29,3,Md,17,212.4,0.16349338,0.31,pr,pr17051004,2017-02-20T08:51:58.290Z,"20km WSW of Stella, Puerto Rico",earthquake,1.2,1.9,0,16,reviewed,pr,pr
2017-02-20T07:05:32.260Z,19.5594997,-155.9584961,14.75,1.83,md,9,238,0.06962,0.14,hv,hv61613621,2017-02-20T07:08:34.490Z,"1km SSE of Kahaluu-Keauhou, Hawaii",earthquake,0.97,0.4,0.05,5,automatic,hv,hv
2017-02-20T06:50:49.155Z,38.3967,-118.8985,10.5,1.3,ml,10,108.9,0.342,0.1618,nn,nn00579258,2017-02-20T18:22:53.125Z,"27km WSW of Hawthorne, Nevada",earthquake,,7,0.27,2,reviewed,nn,nn
2017-02-20T06:46:09.850Z,37.6609993,-118.8971634,-0.21,1.58,md,8,146,0.04996,0.37,nc,nc72765781,2017-02-20T07:38:02.210Z,"6km ENE of Mammoth Lakes, California",earthquake,2.04,16.24,0.21,7,automatic,nc,nc
2017-02-20T06:21:31.139Z,38.0431,-118.8183,5.6,1.2,ml,9,182.21,0.036,0.1569,nn,nn00579222,2017-02-20T17:45:25.368Z,"43km ESE of Bridgeport, California",earthquake,,2.7,0.29,2,reviewed,nn,nn
2017-02-20T06:20:03.156Z,63.5467,-150.7982,0.2,1.2,ml,,,,0.3,ak,ak15313219,2017-02-20T06:37:20.800Z,"93km WNW of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T06:10:36.880Z,2.3783,95.2852,25.5,5,mb,,150,2.525,0.5,us,us20008kva,2017-02-20T06:25:41.040Z,"122km W of Sinabang, Indonesia",earthquake,6.3,5.8,0.092,38,reviewed,us,us
2017-02-20T06:10:03.309Z,56.3693,-156.5844,0,2.5,ml,,,,0.68,ak,ak15313217,2017-02-20T06:15:14.969Z,"85km NW of Chirikof Island, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-02-20T06:06:16.120Z,36.392,-89.5908333,11.42,1.27,md,16,55,0.01267,0.02,nm,nm60176536,2017-02-20T14:35:13.900Z,"10km W of Tiptonville, Tennessee",earthquake,0.49,0.59,0.06,8,reviewed,nm,nm
2017-02-20T06:00:57.890Z,35.0866667,-116.9953333,2.96,1.97,ml,22,68,0.2109,0.18,ci,ci37586239,2017-02-20T06:11:16.950Z,"21km N of Barstow, CA",earthquake,0.28,1.5,0.174,26,automatic,ci,ci
2017-02-20T05:55:52.970Z,59.9216,-139.6426,8.2,1.5,ml,,,,1.02,ak,ak15313214,2017-02-20T06:10:27.307Z,"42km N of Yakutat, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-02-20T05:32:45.430Z,45.9761667,-111.4695,-1.13,1.55,ml,16,67,0.251,0.23,mb,mb80199829,2017-02-20T15:47:01.550Z,"11km NE of Three Forks, Montana",earthquake,0.48,4.21,0.172,3,reviewed,mb,mb
2017-02-20T05:18:10.980Z,-21.4938,-178.8169,533.33,4.5,mb,,72,4.755,1.32,us,us20008kv2,2017-02-20T05:39:13.040Z,"94km S of Ndoi Island, Fiji",earthquake,12.1,4.2,0.052,107,reviewed,us,us
2017-02-20T05:09:54.470Z,33.7023333,-116.725,16.57,0.77,ml,30,53,0.01603,0.17,ci,ci37586223,2017-02-20T05:13:26.562Z,"4km S of Idyllwild, CA",earthquake,0.33,0.53,0.134,27,automatic,ci,ci
2017-02-20T05:03:23.520Z,33.4961667,-116.492,12.79,1.56,ml,56,41,0.06169,0.21,ci,ci37586215,2017-02-20T05:13:57.440Z,"18km ESE of Anza, CA",earthquake,0.23,0.4,0.148,27,automatic,ci,ci
2017-02-20T04:59:54.690Z,19.3696671,-155.2173309,2.88,1.78,md,20,112,0.004448,0.15,hv,hv61613531,2017-02-20T05:02:54.120Z,"7km SSE of Volcano, Hawaii",earthquake,0.44,0.25,0.4,12,automatic,hv,hv
2017-02-20T04:59:36.600Z,17.8488,-67.1102,9,2.2,Md,3,331.2,0.13564561,0.01,pr,pr17051003,2017-02-20T07:31:40.914Z,"15km SSW of La Parguera, Puerto Rico",earthquake,1.1,2.4,0,3,reviewed,pr,pr
2017-02-20T04:57:10.042Z,62.7173,-149.52,4.8,1.3,ml,,,,0.38,ak,ak15312560,2017-02-20T05:06:46.311Z,"53km NE of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T04:55:50.940Z,33.507,-116.531,14.25,0.64,ml,22,84,0.05037,0.21,ci,ci37586207,2017-02-20T04:59:32.753Z,"14km ESE of Anza, CA",earthquake,0.36,0.6,0.146,17,automatic,ci,ci
2017-02-20T04:41:13.910Z,38.8139992,-122.8141632,2.76,1.12,md,13,91,0.0128,0.03,nc,nc72765731,2017-02-20T05:00:02.868Z,"6km NW of The Geysers, California",earthquake,0.34,0.59,0.03,4,automatic,nc,nc
2017-02-20T04:38:15.738Z,65.1292,-148.6845,10,0.8,ml,,,,0.4,ak,ak15312555,2017-02-20T04:52:44.037Z,"44km NW of Ester, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-02-20T04:32:27.140Z,38.800499,-122.8616638,6.05,1.1,md,15,193,0.02672,0.08,nc,nc72765726,2017-02-20T04:48:02.852Z,"9km WNW of The Geysers, California",earthquake,0.81,1.22,0.08,6,automatic,nc,nc
2017-02-20T04:01:47.050Z,34.1353333,-118.2183333,8.46,1.31,ml,8,104,0.07007,0.2,ci,ci37586191,2017-02-20T04:05:27.629Z,"2km NW of Highland Park, CA",earthquake,0.87,2.63,0.379,15,automatic,ci,ci
2017-02-20T04:01:38.529Z,38.3871,-118.9073,7.7,0.9,ml,8,172.75,0.344,0.1475,nn,nn00579255,2017-02-20T18:10:30.101Z,"29km WSW of Hawthorne, Nevada",earthquake,,3.7,0,2,reviewed,nn,nn
2017-02-20T03:58:22.050Z,33.9771667,-116.9585,4.57,1.17,ml,47,41,0.05858,0.17,ci,ci37586183,2017-02-20T04:01:57.505Z,"6km NNE of Beaumont, CA",earthquake,0.18,0.51,0.222,27,automatic,ci,ci
2017-02-20T03:56:48.240Z,-11.6046,166.2386,64.78,4.9,mb,,62,6.55,0.67,us,us20008kus,2017-02-20T04:27:36.040Z,"107km SSE of Lata, Solomon Islands",earthquake,3.1,6.8,0.05,127,reviewed,us,us
2017-02-20T03:47:34.267Z,38.3848,-118.9077,8.8,0.8,ml,7,173.44,0.343,0.1272,nn,nn00579253,2017-02-20T18:04:09.350Z,"29km WSW of Hawthorne, Nevada",earthquake,,7.5,0,1,reviewed,nn,nn
2017-02-20T03:45:49.500Z,19.4736,-68.7421,76,3.5,Md,12,334.8,1.61337425,0.4,pr,pr17051000,2017-02-20T05:54:41.040Z,"63km NNE of Miches, Dominican Republic",earthquake,4.9,11.4,0,10,reviewed,pr,pr
2017-02-20T03:21:20.800Z,18.9768,-64.6884,7,2.7,Md,2,342,0.87136583,0.11,pr,pr17051002,2017-02-20T07:30:15.446Z,"62km N of Road Town, British Virgin Islands",earthquake,9.2,8.9,0,2,reviewed,pr,pr
2017-02-20T03:13:32.120Z,42.5352,13.2073,10.28,4,mb,,52,0.232,0.86,us,us20008kup,2017-02-20T08:11:46.442Z,"3km WNW of Montereale, Italy",earthquake,4.9,5.5,0.13,16,reviewed,us,us
2017-02-20T02:56:16.379Z,63.5981,-147.2848,0,1.3,ml,,,,0.8,ak,ak15311894,2017-02-20T03:11:36.773Z,"86km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-02-20T02:37:00.102Z,64.9066,-148.6021,22.7,0.4,ml,,,,0.45,ak,ak15313909,2017-02-20T10:54:20.329Z,"28km WNW of Ester, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-02-20T02:35:14.610Z,38.8341675,-122.7856674,0.8,0.19,md,7,97,0.01111,0.02,nc,nc72765711,2017-02-20T02:51:04.595Z,"5km WNW of Cobb, California",earthquake,0.36,0.77,0.12,2,automatic,nc,nc
2017-02-20T02:34:35.000Z,18.8607,-68.6552,89,3.4,Md,11,190.8,0.66026173,0.33,pr,pr17051001,2017-02-20T05:12:57.484Z,"23km N of Otra Banda, Dominican Republic",earthquake,3.7,2.6,0,11,reviewed,pr,pr
2017-02-20T02:28:08.090Z,38.4038,-118.9109,8.7,1.1,ml,9,120.63,0.353,0.1913,nn,nn00579247,2017-02-20T15:50:59.713Z,"28km WSW of Hawthorne, Nevada",earthquake,,3,0.28,5,reviewed,nn,nn
2017-02-20T02:12:35.010Z,38.8364983,-122.7836685,1.31,1.36,md,16,72,0.005552,0.03,nc,nc72765706,2017-02-20T02:28:03.529Z,"5km WNW of Cobb, California",earthquake,0.22,0.35,0.2,6,automatic,nc,nc
2017-02-20T01:40:26.330Z,33.9741667,-117.1843333,0.44,1.14,ml,15,117,0.08549,0.22,ci,ci37586175,2017-02-20T01:44:07.544Z,"7km NE of Moreno Valley, CA",earthquake,0.93,31.61,0.282,25,automatic,ci,ci
2017-02-20T01:16:06.930Z,-42.7153,172.7402,17.71,4.5,mwr,,76,0.332,0.76,us,us20008kul,2017-02-20T03:37:44.040Z,"50km N of Amberley, New Zealand",earthquake,2.6,4.7,0.058,29,reviewed,us,us
2017-02-20T01:10:26.210Z,33.7863333,-115.7105,9.75,1.33,ml,20,100,0.2509,0.16,ci,ci37586167,2017-02-20T01:14:09.493Z,"30km WNW of Desert Center, CA",earthquake,0.43,1.13,0.171,23,automatic,ci,ci
2017-02-20T01:07:22.883Z,61.6921,-148.2236,1.3,1.1,ml,,,,0.37,ak,ak15311887,2017-02-20T01:16:07.694Z,"35km ESE of Sutton-Alpine, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-02-20T00:34:37.335Z,59.9584,-151.8527,72.9,1.4,ml,,,,0.36,ak,ak15311882,2017-02-20T00:46:01.146Z,"20km N of Anchor Point, Alaska",earthquake,,2.2,,,automatic,ak,ak
2017-02-20T00:34:01.922Z,64.9833,-147.3014,2.9,1.5,ml,,,,0.7,ak,ak15311879,2017-02-20T00:51:19.417Z,"23km NNE of Badger, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-02-20T00:22:38.552Z,60.0322,-152.7774,90.7,1.9,ml,,,,0.78,ak,ak15311872,2017-02-20T00:35:55.311Z,"50km S of Redoubt Volcano, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-02-20T00:11:14.566Z,59.63,-152.882,96.4,1.6,ml,,,,0.13,ak,ak15311867,2017-02-20T00:21:43.274Z,"61km WSW of Anchor Point, Alaska",earthquake,,1.6,,,automatic,ak,ak
2017-02-19T23:41:52.587Z,37.1196,-114.0826,8.3,1.3,ml,9,151.02,0.129,0.2474,nn,nn00579191,2017-02-20T00:02:42.587Z,"27km NNW of Beaver Dam, Arizona",earthquake,,6.4,0.4,6,reviewed,nn,nn
2017-02-19T23:30:21.989Z,37.0293,-114.0318,6.2,0.7,ml,7,148.77,0.455,0.4208,nn,nn00579214,2017-02-20T04:07:50.399Z,"16km NNW of Beaver Dam, Arizona",earthquake,,6.8,0,1,reviewed,nn,nn
2017-02-19T23:15:59.060Z,-5.5057,145.4317,79.91,4.4,mb,,195,4.235,0.73,us,us20008kud,2017-02-19T23:47:21.731Z,"51km SW of Madang, Papua New Guinea",earthquake,10.8,10.5,0.123,19,reviewed,us,us
2017-02-19T22:42:38.780Z,46.2158333,-122.3536667,10.25,0.62,ml,9,205,0.01968,0.26,uw,uw61251026,2017-02-20T00:57:56.560Z,"34km NNE of Amboy, Washington",earthquake,0.97,1.27,0.053,5,reviewed,uw,uw
2017-02-19T22:17:30.283Z,59.7475,-153.151,103.8,3.8,ml,,,,0.45,ak,ak15310564,2017-02-19T23:11:18.850Z,"74km W of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-02-19T22:00:57.490Z,38.8203316,-122.8438339,1.7,0.68,md,8,106,0.007418,0.01,nc,nc72765691,2017-02-19T22:25:02.917Z,"8km WNW of The Geysers, California",earthquake,0.34,0.94,0.11,2,automatic,nc,nc
2017-02-19T21:58:22.690Z,38.8209991,-122.8075027,2.57,1.12,md,18,75,0.003124,0.02,nc,nc72765686,2017-02-19T22:14:01.876Z,"6km NW of The Geysers, California",earthquake,0.29,0.56,0.05,6,automatic,nc,nc
